iter	Passed	Remaining
206	195	747
207	195	745
208	196	742
209	196	740
210	197	737
211	197	734
212	198	732
213	198	729
214	199	727
215	200	726
216	200	724
217	201	722
218	201	720
219	202	718
220	203	716
221	203	714
222	204	712
223	204	709
224	205	707
225	206	707
226	207	705
227	207	703
228	208	701
229	208	699
230	209	697
231	209	695
232	210	693
233	211	690
234	211	688
235	211	685
236	212	684
237	212	681
238	213	680
239	214	678
240	214	676
241	215	674
242	215	672
243	216	670
244	216	668
245	218	668
246	218	666
247	219	664
248	219	661
249	219	659
250	220	657
251	221	656
252	223	658
253	223	657
254	224	655
255	225	654
256	225	652
257	226	651
258	227	649
259	227	647
260	228	646
261	228	644
262	229	643
263	231	645
264	235	653
265	236	651
266	236	650
267	237	648
268	237	646
269	238	644
270	238	642
271	239	640
272	240	639
273	240	637
274	241	635
275	241	634
276	242	632
277	242	630
278	243	628
279	243	626
280	244	624
281	244	622
282	244	620
283	245	618
284	245	616
285	246	614
286	246	612
287	246	610
288	247	608
289	247	606
290	248	604
291	248	602
292	249	601
293	249	599
294	249	597
295	250	595
296	250	593
297	251	591
298	251	589
299	252	588
300	252	586
301	252	584
302	253	582
303	253	580
304	253	578
305	254	576
306	254	575
307	255	573
308	255	572
309	256	570
310	256	569
311	257	568
312	258	566
313	258	564
314	258	563
315	259	561
316	259	560
317	260	559
318	261	558
319	261	556
320	262	554
321	262	553
322	267	559
323	267	557
324	267	556
325	268	554
326	268	552
327	269	551
328	269	550
329	270	548
330	270	547
331	271	546
332	272	545
333	272	543
334	273	542
335	273	541
336	274	539
337	274	538
338	275	537
339	275	535
340	276	534
341	277	533
342	278	533
343	278	531
344	279	530
345	279	528
346	280	527
347	281	526
348	281	525
349	282	524
350	282	522
351	283	521
352	283	520
353	284	519
354	285	517
355	285	516
356	286	515
357	287	514
358	287	513
359	288	512
360	288	511
361	289	510
362	289	508
363	290	507
364	290	506
365	291	504
366	301	519
367	302	518
368	302	518
369	303	516
370	304	515
371	304	514
372	305	513
373	305	511
374	306	510
375	306	509
376	307	508
377	308	507
378	308	505
379	309	504
380	309	503
381	311	504
382	312	503
383	312	501
384	313	500
385	313	499
386	314	498
387	315	496
388	316	497
389	317	496
390	318	495
391	318	494
392	319	493
393	320	492
394	320	491
395	321	490
396	321	489
397	322	487
398	323	487
399	323	485
400	324	484
401	324	483
402	326	483
403	327	482
404	327	481
405	328	480
406	329	479
407	330	479
408	332	480
409	332	478
410	333	477
411	333	476
412	334	475
413	335	474
414	336	474
415	337	473
416	338	472
417	338	471
418	339	470
419	340	469
420	340	468
421	341	467
422	341	465
423	341	464
424	342	463
425	342	461
426	343	460
427	343	459
428	343	457
429	344	456
430	344	455
431	345	453
432	345	452
433	345	451
434	346	449
435	346	448
436	347	447
437	347	446
438	348	444
439	348	443
440	348	442
441	349	440
442	349	439
443	350	438
444	350	437
445	351	436
446	351	435
447	352	434
448	352	433
449	353	431
450	355	433
451	356	431
452	356	430
453	357	429
454	359	430
455	359	429
456	361	429
457	361	428
458	362	426
459	362	425
460	362	424
461	363	423
462	363	421
463	364	420
464	364	419
465	365	418
466	365	417
467	366	416
468	387	438
469	397	448
470	398	447
471	398	445
472	398	444
473	399	443
474	399	441
475	400	440
476	400	439
477	400	437
478	401	436
479	401	435
480	402	434
481	402	432
482	403	431
483	403	430
484	403	428
485	404	427
486	404	426
487	405	425
488	405	423
489	405	422
490	406	421
491	406	419
492	407	418
493	407	417
494	407	416
495	408	414
496	408	413
497	409	412
498	409	411
499	410	410
500	410	408
501	410	407
502	411	406
503	411	405
504	411	403
505	412	402
506	412	401
507	413	400
508	413	398
509	413	397
510	414	396
511	414	395
512	415	394
513	415	392
514	415	391
515	426	399
516	426	398
517	427	397
518	427	396
519	428	395
520	428	394
521	429	393
522	430	392
523	431	391
524	431	390
525	432	389
526	432	388
527	433	387
528	433	386
529	434	385
530	434	384
531	435	382
532	435	381
533	436	380
534	437	379
535	437	378
536	438	377
537	438	376
538	439	376
539	440	375
540	441	374
541	441	373
542	442	372
543	443	371
544	443	370
545	444	369
546	445	368
547	446	367
548	446	367
549	447	366
550	448	365
551	448	364
552	449	363
553	449	362
554	450	360
555	450	359
556	451	358
557	451	357
558	452	356
559	453	355
560	453	354
561	453	353
562	454	352
563	454	351
564	455	350
565	456	349
566	457	349
567	457	348
568	458	347
569	458	346
570	459	344
571	459	343
572	460	343
573	460	342
574	461	341
575	462	340
576	462	339
577	463	338
578	463	337
579	464	336
580	466	336
581	466	335
582	467	334
583	468	333
584	469	332
585	469	332
586	470	331
587	471	330
588	471	329
589	472	328
590	472	327
591	473	326
592	473	325
593	474	324
594	475	323
595	476	322
596	477	322
597	478	321
598	478	320
599	479	319
600	479	318
601	480	317
602	480	316
603	481	315
604	481	314
605	482	313
606	482	312
607	483	311
608	483	310
609	484	309
610	484	308
611	484	307
612	485	306
613	485	305
614	486	304
615	486	303
616	486	302
617	487	301
618	488	300
619	489	299
620	489	298
621	490	297
622	490	297
623	491	296
624	492	295
625	492	294
626	493	293
627	493	292
628	494	291
629	494	290
630	495	289
631	496	288
632	496	287
633	497	286
634	497	286
635	498	285
636	500	284
637	500	284
638	501	283
639	502	282
640	502	281
641	503	280
642	503	279
643	504	278
644	504	277
645	505	276
646	505	275
647	506	275
648	507	274
649	507	273
650	508	272
651	508	271
652	509	270
653	509	269
654	510	268
655	511	268
656	511	267
657	512	266
658	513	265
659	514	265
660	515	264
661	515	263
662	516	262
663	516	261
664	517	260
665	517	259
666	518	258
667	518	257
668	519	256
669	519	255
670	520	255
671	520	254
672	521	253
673	521	252
674	522	251
675	523	250
676	523	249
677	524	248
678	524	248
679	525	247
680	525	246
681	526	245
682	527	244
683	527	243
684	528	242
685	528	242
686	529	241
687	530	240
688	530	239
689	531	238
690	531	237
691	532	236
692	533	236
693	533	235
694	534	234
695	540	235
696	540	234
697	542	234
698	542	233
699	543	232
700	543	231
701	544	230
702	544	230
703	545	229
704	545	228
705	545	227
706	546	226
707	546	225
708	547	224
709	547	223
710	547	222
711	549	222
712	550	221
713	550	220
714	551	219
715	552	218
716	552	218
717	553	217
718	553	216
719	554	215
720	554	214
721	555	213
722	555	212
723	556	212
724	557	211
725	558	210
726	558	209
727	559	209
728	560	208
729	560	207
730	561	206
731	561	205
732	563	205
733	564	204
734	564	203
735	564	202
736	565	201
737	565	200
738	566	199
739	567	199
740	567	198
741	568	197
742	569	196
743	569	196
744	570	195
745	571	194
746	571	193
747	572	192
748	573	192
749	573	191
750	574	190
751	574	189
752	575	188
753	575	187
754	576	187
755	576	186
756	577	185
757	577	184
758	578	183
759	579	183
760	579	182
761	580	181
762	581	180
763	581	179
764	582	178
765	583	178
766	584	177
767	584	176
768	584	175
769	585	174
770	585	173
771	586	173
772	586	172
773	587	171
774	587	170
775	588	169
776	588	168
777	589	168
778	590	167
779	590	166
780	591	165
781	591	164
782	592	164
783	592	163
784	593	162
785	594	161
786	594	160
787	595	160
788	596	159
789	596	158
790	597	157
791	598	157
792	598	156
793	599	155
794	600	154
795	600	153
796	601	153
797	601	152
798	602	151
799	603	150
800	604	150
801	606	149
802	607	148
803	608	148
804	609	147
805	609	146
806	610	145
807	610	145
808	612	144
809	612	143
810	613	142
811	613	142
812	614	141
813	615	140
814	615	139
815	616	138
816	616	138
817	617	137
818	618	136
819	619	135
820	619	135
821	620	134
822	621	133
823	621	132
824	621	131
825	622	131
826	623	130
827	623	129
828	624	128
829	624	127
830	624	127
831	625	126
832	625	125
833	626	124
834	626	123
835	626	122
836	627	122
837	627	121
838	628	120
839	628	119
840	629	118
841	629	118
842	631	117
843	631	116
844	632	115
845	632	115
846	633	114
847	633	113
848	634	112
849	634	112
850	635	111
851	635	110
852	636	109
853	636	108
854	637	108
855	637	107
856	638	106
857	640	105
858	644	105
859	644	104
860	645	104
861	645	103
862	646	102
863	646	101
864	647	101
865	647	100
866	649	99
867	650	98
868	650	98
869	651	97
870	651	96
871	652	95
872	652	94
873	653	94
874	654	93
875	654	92
876	655	91
877	663	92
878	663	91
879	664	90
880	664	89
881	665	88
882	665	88
883	665	87
884	666	86
885	667	85
886	667	85
887	668	84
888	668	83
889	669	82
890	670	82
891	671	81
892	673	80
893	673	79
894	674	79
895	674	78
896	675	77
897	675	76
898	676	76
899	677	75
900	677	74
901	678	73
902	678	72
903	679	72
904	681	71
905	681	70
906	682	69
907	683	69
908	683	68
909	684	67
910	684	66
911	685	66
912	686	65
913	687	64
914	687	63
915	688	63
916	688	62
917	689	61
918	689	60
919	690	60
920	690	59
921	691	58
922	692	57
923	692	56
924	692	56
925	694	55
926	695	54
927	695	53
928	696	53
929	696	52
930	697	51
931	698	50
932	698	50
933	699	49
934	700	48
935	701	47
936	701	47
937	703	46
938	704	45
939	704	44
940	705	44
941	705	43
942	706	42
943	706	41
944	707	41
945	708	40
946	709	39
947	710	38
948	710	38
949	711	37
950	711	36
951	712	35
952	712	35
953	713	34
954	713	33
955	714	32
956	715	32
957	715	31
958	716	30
959	716	29
960	717	29
961	717	28
962	719	27
963	719	26
964	720	26
965	720	25
966	721	24
967	721	23
968	721	23
969	722	22
970	722	21
971	723	20
972	723	20
973	723	19
974	724	18
975	725	17
976	725	17
977	726	16
978	727	15
979	727	14
980	727	14
981	728	13
982	729	12
983	730	11
984	730	11
985	731	10
986	732	9
987	732	8
988	733	8
989	733	7
990	734	6
991	734	5
992	735	5
993	736	4
994	737	3
995	737	2
996	738	2
997	738	1
998	739	0
999	740	0
